,WinGoldDiff,WinKP,WinDP,WinGoldShare,WinDmgShare,WinDmgRate,WinCSRate,WinTime,WinningestChampion,LoseGoldDiff,LoseKP,LoseDP,LoseGoldShare,LoseDmgShare,LoseDmgRate,LoseCSRate,LoseTime,LosingestChampion
Nita64,6155.8,59.501,11.408,24.642000000000003,20.123,616.034,3.4230000000000005,35.243,555,-1140.25,58.149166666666666,11.669166666666667,20.864166666666666,15.715000000000002,339.32416666666666,2.455833333333334,28.566666666666666,555
Mochisun,2093.9473684210525,53.42,17.57210526315789,19.22421052631579,19.970526315789474,625.9573684210526,3.632105263157895,30.497894736842103,9,-317.0,54.24916666666667,18.111666666666668,18.930833333333336,18.099999999999998,470.6866666666667,3.3800000000000003,32.9475,9
Ezr,1182.7692307692307,45.34846153846154,20.08961538461538,20.165384615384617,21.889615384615386,659.8673076923077,4.416923076923077,30.470769230769232,24,-2066.4375,48.814687500000005,20.3490625,21.199375000000003,22.773125,532.0671875,4.1584375,29.496875000000003,24
DreamKiller69,1747.3846153846155,45.834615384615375,19.873846153846156,20.68846153846154,24.624615384615385,708.2515384615385,5.078461538461538,29.96076923076923,238,-1241.7,48.301,19.756999999999998,21.125,23.357,623.646,4.8020000000000005,29.433,238
Gíízus,2690.3076923076924,51.12115384615385,17.577692307692306,22.241153846153846,24.30653846153846,768.8973076923078,5.298461538461538,29.813846153846157,51,-1606.64,51.6124,20.46,20.770799999999998,22.2244,584.4452,4.3604,30.501200000000004,51
Gekijou,800.5555555555555,49.14666666666667,20.154444444444444,20.05333333333333,19.73777777777778,572.7233333333332,6.176666666666667,29.093333333333337,110,-2638.9545454545455,47.16863636363637,17.200909090909093,21.16136363636364,19.23136363636364,510.1722727272727,5.913636363636363,30.911363636363635,110
Nightwingx,2552.3333333333335,43.11333333333332,22.05,17.77,13.946666666666665,439.3233333333333,2.9033333333333338,27.163333333333338,25,-112.85714285714286,59.565714285714286,20.39428571428571,18.56714285714286,19.978571428571428,576.7142857142857,2.222857142857143,32.82857142857143,9
Cantaloupe,1260.2631578947369,54.254210526315795,15.351052631578948,20.767368421052627,21.215789473684207,653.2389473684212,5.331578947368421,30.68210526315789,98,-2180.625,48.914375,19.5875,20.725625,22.728125,586.970625,5.161875,30.61625,150
14 73069428,1941.78125,52.239375,17.93875,21.794687500000002,25.1403125,731.756875,5.820937499999999,30.17875,67,-1702.4102564102564,48.95974358974359,18.78974358974359,21.92076923076923,24.293846153846157,620.3656410256409,5.641282051282051,30.18461538461538,67
reeyou,3694.5,50.3502380952381,19.340238095238096,23.201190476190476,24.028095238095236,769.5583333333332,1.5873809523809521,27.555714285714284,104,-844.4324324324324,46.003513513513525,23.38297297297298,21.849999999999998,23.629459459459458,606.0705405405407,2.1202702702702703,28.736756756756755,104
Stopwatch suck,1744.0294117647059,52.84294117647059,20.28058823529412,21.275000000000002,24.34058823529412,785.1073529411764,4.163235294117647,31.331470588235288,246,-2420.233333333333,44.50066666666667,19.824666666666666,20.008666666666663,22.711999999999996,595.6843333333334,4.228666666666666,29.501,246
Ned Chicane,1498.0,39.08133333333333,29.984,19.275333333333332,20.159333333333333,620.7246666666666,4.4846666666666675,30.299999999999994,84,-2465.4615384615386,35.592307692307685,25.955384615384617,18.61076923076923,21.056153846153848,532.4107692307692,4.653076923076923,31.82,84
The Donger is in,2236.684210526316,49.036842105263155,22.36421052631579,21.51157894736842,26.54842105263158,863.8673684210526,4.156315789473684,32.53263157894736,29,-2577.1363636363635,51.01045454545456,21.85590909090909,21.96181818181818,23.137272727272727,599.2681818181817,4.679090909090909,29.775454545454547,29
ciakgbmi6,896.1,48.785000000000004,18.4,20.387,23.903,702.12,5.196,27.612000000000002,112,-2246.0,46.512857142857136,18.335,21.439999999999998,24.725,580.35,6.002857142857143,28.955000000000002,112
oblivion silvia,1081.962962962963,52.89,25.495925925925924,16.71259259259259,13.420370370370373,391.20666666666665,2.558148148148148,28.665925925925926,412,-2273.7083333333335,51.165,19.752916666666668,18.23,17.590416666666666,407.8062499999999,3.374166666666666,27.86041666666667,7
Reapers Vendeta,2561.0,58.260000000000005,13.164444444444444,22.27111111111111,19.80666666666667,554.1733333333335,1.9266666666666667,28.61555555555556,60,73.0,48.016,13.281,22.258,19.150000000000002,426.89399999999995,3.152,31.038999999999998,113
vape a wind wall,2953.323529411765,46.750294117647066,22.86764705882353,22.656176470588235,25.561470588235295,792.8067647058824,5.527058823529412,30.34176470588235,157,-2155.4848484848485,37.24212121212121,21.717878787878785,20.966666666666665,20.790000000000003,516.0330303030302,4.233636363636364,27.74878787878788,157
ZoomieYuumi,319.22222222222223,56.41888888888889,21.854444444444443,13.794444444444444,10.372222222222222,348.5722222222222,0.8277777777777778,32.40888888888889,412,-1734.3333333333333,47.79888888888889,25.781111111111116,14.25888888888889,11.362222222222222,281.9055555555556,1.1722222222222223,30.353333333333335,89
SaintSeanPatrick,1163.871794871795,46.37282051282052,15.866666666666665,20.111538461538462,19.75615384615385,584.9079487179487,4.8251282051282045,30.23333333333333,51,-1848.7777777777778,44.53388888888889,13.992222222222223,19.77916666666667,18.26527777777778,438.0638888888889,4.86361111111111,28.7775,51
Frosslas,1080.2285714285715,46.52600000000001,21.423999999999996,15.584000000000001,16.404000000000003,520.9377142857143,1.3245714285714285,29.80171428571429,143,-1590.5641025641025,54.30205128205127,20.886923076923075,16.63564102564102,17.155384615384612,445.848717948718,1.5876923076923077,29.4948717948718,143
Xervantes1,3758.7631578947367,44.623157894736835,15.95078947368421,22.86078947368421,18.52921052631579,563.6986842105262,1.7650000000000001,29.921315789473685,62,-586.9642857142857,41.63250000000001,20.34892857142857,22.01678571428571,18.315714285714286,479.32000000000005,1.862857142857143,30.89285714285715,62
jaychouhero,407.26666666666665,56.096666666666664,16.645999999999997,13.941333333333334,7.9046666666666665,225.71399999999997,0.6093333333333333,30.654666666666664,350,-2939.25,46.77833333333333,12.755833333333333,13.754999999999997,9.648333333333332,227.2316666666667,0.9341666666666667,29.1725,350
Sasha The Greyt,3065.304347826087,44.7095652173913,13.796521739130432,22.5095652173913,20.563478260869566,622.0521739130435,6.440434782608694,30.004782608695653,21,-592.6818181818181,46.24,16.514545454545456,23.200454545454544,22.22909090909091,547.3322727272727,6.148181818181819,31.906818181818185,21
Naecysha,2793.675675675676,56.83594594594595,20.075135135135135,22.344594594594593,25.094594594594593,778.5983783783785,2.0118918918918918,28.617027027027024,60,-1154.157894736842,57.26394736842104,20.59526315789474,22.172105263157892,24.319473684210525,692.6281578947368,1.4992105263157895,30.45394736842106,60
KennenGenius,575.8,45.036,20.165,18.07,18.314,596.2,3.783,29.851999999999997,85,-1527.7826086956522,48.37521739130434,19.073913043478264,19.751304347826085,22.60347826086957,558.9865217391304,3.2208695652173907,28.141304347826086,85
my sup is naotan,1711.6,49.983999999999995,21.05,22.616000000000003,24.44,724.5779999999999,6.596000000000001,31.040000000000003,67,-565.7777777777778,60.31888888888889,26.058888888888887,23.142222222222223,29.22222222222222,764.3511111111111,5.0088888888888885,28.806666666666665,67
Asuna1995,2525.2894736842104,49.956315789473685,22.345263157894735,22.041842105263157,25.872368421052634,819.0228947368422,3.896315789473685,27.466052631578943,163,-727.2068965517242,53.482413793103454,22.714137931034482,22.35379310344828,26.25655172413793,684.1441379310345,4.042758620689655,29.023793103448273,163
topherchris99,672.375,43.886250000000004,14.629999999999999,19.37125,13.1875,349.5025,0.78875,28.45125,48,-1651.125,54.07625,16.42,20.3975,13.2,291.98249999999996,0.7725,30.0975,48
TWICE Maknae,1173.6,49.894,15.365,19.855,17.371000000000002,500.46899999999994,2.077,26.524,113,-1704.2222222222222,53.32277777777777,18.787222222222223,21.38,21.618333333333332,547.4855555555555,2.71,30.046111111111113,64
GodsSummoner,1916.2619047619048,51.706428571428575,21.414761904761903,19.50452380952381,21.125,628.8857142857141,3.717857142857143,27.233333333333338,51,-1549.8064516129032,53.92612903225807,17.519032258064517,20.524516129032264,21.011290322580642,572.0903225806453,3.6735483870967744,31.11741935483871,51
JaxPlayerNA,3138.785714285714,49.96357142857142,21.19,22.375357142857144,22.66857142857143,716.2107142857143,2.9910714285714284,31.04,2,-1492.054054054054,48.277567567567566,22.581351351351355,22.4972972972973,21.67297297297297,590.9254054054054,3.091351351351351,30.360270270270263,2
NIKAI,1901.3846153846155,58.89384615384616,24.475384615384616,19.62076923076923,22.75846153846154,670.2207692307693,3.9938461538461536,29.180000000000003,3,-1570.6666666666667,53.10444444444445,24.905,20.90222222222222,22.732222222222223,585.8572222222223,2.388888888888889,27.49888888888889,25
Carlos centropès,2110.3529411764707,49.59764705882352,21.233235294117645,21.19794117647059,22.57588235294118,659.3947058823529,4.041764705882353,27.701764705882354,202,-2760.4333333333334,44.71100000000001,20.159666666666666,20.564666666666668,20.77766666666667,524.1863333333333,3.574,28.787666666666674,141
ghostmanhex,576.375,49.625,23.1,18.97875,16.38375,545.7974999999999,3.9837499999999997,30.23375,51,-2137.2,50.809999999999995,21.727,18.192,19.494999999999997,497.791,2.973,29.594,51
no type is win,3768.108695652174,52.843043478260874,16.9,23.825434782608696,25.544565217391302,780.825,6.775217391304349,27.893043478260868,145,-1527.3939393939395,51.32969696969697,16.400909090909092,23.434242424242427,22.933939393939397,533.6475757575759,6.3521212121212125,27.443636363636358,145
nami boy,957.0,55.61805555555556,19.89,15.749444444444443,12.341111111111111,370.3686111111111,1.288611111111111,28.938888888888886,37,-1200.9333333333334,55.12233333333334,17.445666666666668,16.14,14.282666666666664,353.8066666666666,1.1466666666666667,28.44933333333334,267
black1630,360.38461538461536,43.57307692307692,17.545384615384616,15.296923076923076,12.016153846153847,350.09230769230766,1.7107692307692306,28.557692307692307,143,-889.375,52.266562500000006,19.011875,15.590625000000001,13.9084375,383.0821875,1.441875,32.051874999999995,143
SvvagDaddy69,3328.5,59.09,28.335,20.97,14.905000000000001,346.505,0.71,24.205,59,-1945.888888888889,43.59777777777778,20.146666666666665,18.637777777777774,14.585555555555556,377.3811111111111,1.8355555555555556,26.74666666666667,79
VictoryFire,1234.05,41.14,24.02475,20.638,23.186,712.78475,5.41325,28.05775,78,-1985.6969696969697,38.57212121212122,22.680606060606063,20.723636363636363,23.08090909090909,575.7254545454545,5.148484848484849,28.366060606060604,78
Big Dlktor,323.9428571428571,43.05571428571429,27.466857142857144,19.10514285714285,21.476857142857142,704.8714285714286,4.528857142857144,32.38399999999999,112,-2739.3684210526317,47.4757894736842,24.55736842105263,20.284999999999997,23.432105263157897,594.7368421052632,4.742894736842106,29.43263157894737,112
AngelicHalo54,2355.264705882353,51.64382352941177,21.50588235294118,21.822352941176472,21.685000000000002,696.7547058823529,4.6782352941176475,31.4014705882353,98,-655.7727272727273,52.216363636363646,20.73045454545455,21.808636363636364,22.795454545454547,645.3081818181819,4.52909090909091,33.385,114
Khaegii,1912.357142857143,54.022857142857156,12.718928571428568,15.905357142857142,17.36714285714286,563.5689285714285,0.9014285714285715,30.17214285714286,99,-1131.6363636363637,50.914090909090916,14.100454545454546,15.757272727272726,18.24318181818182,488.5013636363637,1.1686363636363635,29.979999999999993,99
OXI BEAN,3745.657142857143,40.86657142857142,14.889714285714282,22.944285714285716,22.608857142857143,645.1762857142857,6.568857142857143,29.521428571428572,86,-654.8709677419355,41.13,15.913870967741936,22.239032258064512,23.283548387096783,564.0416129032259,5.731935483870968,30.56419354838709,86
Bonobo Tamer,2160.6176470588234,50.93794117647059,14.42764705882353,22.145588235294124,23.864117647058823,714.4344117647059,6.590294117647058,29.139117647058825,236,-2125.703703703704,48.941481481481496,18.75925925925926,21.361851851851853,23.082962962962966,579.707037037037,6.262962962962963,28.96259259259259,236
StarFrièzà,3871.235294117647,38.984117647058824,14.965882352941176,24.581764705882353,27.666470588235292,799.3858823529413,7.67764705882353,25.81529411764706,83,847.8571428571429,42.39714285714286,16.568571428571428,25.611428571428572,28.240714285714294,663.7950000000001,6.917857142857143,28.49428571428572,83
Bpollo,-290.4,36.90866666666667,22.175999999999995,17.320666666666668,16.672666666666665,480.4800000000001,4.415333333333334,30.55999999999999,17,-2131.8333333333335,46.45666666666667,17.107777777777777,19.816111111111113,16.548333333333332,383.55777777777774,4.335,29.28055555555556,236
vampblood,2043.111111111111,52.85222222222222,18.221111111111114,19.45777777777778,19.505555555555556,555.8588888888889,2.872222222222222,30.36,7,-1271.25,63.655,19.4925,20.4025,20.167500000000004,480.085,1.3724999999999998,30.0475,7
The Master Bait,1494.8666666666666,53.21533333333333,21.689999999999998,17.472666666666665,15.752666666666668,433.86800000000005,2.8173333333333335,29.14066666666667,267,-1650.3809523809523,47.99142857142857,18.290476190476188,18.123809523809523,17.48142857142857,446.6090476190476,2.703809523809524,28.49761904761905,267
refahx,3395.032258064516,51.10935483870968,20.137419354838705,22.76451612903226,22.25516129032258,641.8322580645159,4.203548387096775,27.74870967741935,555,-1444.275,44.028499999999994,18.2055,20.38975,18.9695,459.23900000000003,3.6225,27.627,555
ImmortalZergon,3362.8571428571427,53.13714285714286,18.627142857142854,22.37857142857143,25.84857142857143,698.2014285714286,5.507142857142857,31.557142857142857,82,464.0,45.38666666666668,18.888333333333332,22.453333333333337,32.25666666666667,826.3166666666666,6.121666666666667,26.843333333333334,82
Gucci Ad Lib,1893.638888888889,45.49777777777777,26.90222222222222,21.111111111111114,24.160833333333333,763.6102777777777,4.9205555555555565,29.778333333333325,58,-1418.09375,49.799687500000005,24.315,21.103749999999998,22.6371875,640.18,3.75,30.237187499999997,58
SSShengTTT,3581.8125,45.080625,19.53,21.745625,25.200625,763.319375,5.4087499999999995,30.247500000000002,122,-1435.9,44.50099999999999,20.312,21.565499999999997,19.849500000000003,529.0145,4.6985,30.828999999999997,91
mop the floor ,3940.125,48.690625,18.3584375,23.3815625,33.9721875,1052.035625,7.4515625000000005,26.450000000000003,8,-326.37931034482756,45.26931034482759,19.167241379310347,22.32172413793104,28.86758620689655,796.8172413793102,6.498275862068965,30.1651724137931,8
master56r,2530.275,58.713249999999995,23.0535,22.369,26.270249999999997,778.0907500000001,5.18875,29.564999999999998,21,-827.8529411764706,54.476764705882346,20.821176470588238,22.2,25.23088235294118,698.935294117647,5.396764705882353,31.5585294117647,21
SSolkill,1676.0625,43.65875,10.876875,20.548125,20.82125,642.35375,5.639374999999999,29.628124999999997,41,-1162.090909090909,44.33909090909091,12.165454545454544,20.85363636363636,22.358181818181816,632.3699999999999,5.453636363636363,31.29636363636364,41
Resonance99,447.2857142857143,50.89857142857142,17.852380952380948,20.64142857142857,20.613333333333333,655.0580952380952,5.47,31.567142857142862,236,-1457.8666666666666,50.468666666666664,16.008,20.723333333333333,19.475333333333335,507.492,5.413999999999999,31.739333333333327,110
cocacookies,1346.590909090909,53.218636363636364,17.295909090909095,19.30681818181818,17.70545454545455,545.5904545454546,3.3790909090909094,29.352272727272727,523,-1666.7083333333333,49.956250000000004,19.102083333333336,20.212500000000002,17.21166666666667,437.2104166666666,3.795,29.77333333333333,523
TheKidReturns,1502.0588235294117,49.6264705882353,19.884705882352943,20.850588235294115,21.01294117647059,646.4958823529412,4.719411764705883,30.418823529411764,4,-1214.111111111111,58.96222222222223,21.47611111111111,21.668333333333333,23.222222222222218,497.43888888888887,4.073333333333333,26.326666666666668,555
Rakurii,1521.6,44.27285714285714,26.582,20.412285714285716,21.685714285714287,677.6528571428572,3.6760000000000006,29.813428571428574,81,-834.3428571428572,49.55800000000001,23.406000000000002,20.753714285714288,23.54485714285714,623.1017142857143,3.4091428571428573,30.39485714285714,48
Iamheretotroll,1222.8695652173913,49.37347826086956,14.793043478260865,19.976521739130433,19.653478260869566,584.2900000000001,4.149565217391304,31.250000000000004,245,-2416.7727272727275,37.44,17.452727272727273,19.627727272727274,17.28136363636364,422.78681818181815,4.348181818181818,28.813636363636363,245
Siori,2339.4545454545455,44.88272727272727,26.065454545454546,21.58909090909091,25.14363636363636,766.7727272727273,5.048181818181818,27.35636363636364,8,-3254.1428571428573,41.51857142857143,27.88428571428571,19.64142857142857,21.618571428571425,631.3185714285715,5.125714285714286,31.971428571428564,157
IgnoranceIzBliss,29.785714285714285,42.695,24.28571428571429,19.585714285714285,16.859285714285715,542.935,4.139285714285714,32.06928571428572,21,-2437.55,42.230000000000004,21.936,19.9865,18.3615,437.2580000000001,4.193500000000001,27.798000000000002,21
Paco4Realz,1162.9166666666667,49.27875,21.53958333333333,21.20958333333333,27.26,863.7433333333332,5.535416666666666,28.668333333333333,112,-1885.904761904762,47.051428571428566,23.064285714285713,21.02857142857143,26.25142857142857,713.6333333333333,5.302380952380952,29.607619047619053,112
Buff Boy Bruz,1116.2142857142858,50.237380952380946,18.77952380952381,18.030238095238094,18.73404761904762,564.8140476190476,3.4369047619047617,30.31619047619048,134,-1978.923076923077,48.138974358974366,21.333076923076927,17.68179487179487,17.432307692307695,426.6392307692308,3.171025641025641,30.086153846153845,134
Saikokyari,-15.34375,52.8515625,27.2234375,19.409374999999997,22.674062499999998,711.239375,3.1946874999999997,31.1371875,103,-2355.8518518518517,53.4062962962963,24.149999999999995,20.19111111111111,22.72074074074074,591.4996296296296,2.645925925925926,30.367037037037036,103
SHRO0MDEALER,2026.4411764705883,43.279411764705884,23.361176470588237,21.21941176470588,22.438235294117646,674.4870588235293,5.262058823529411,29.42970588235294,67,-1362.948717948718,41.59210526315789,21.8825641025641,20.637179487179488,20.2751282051282,501.52307692307687,5.186923076923078,29.399487179487185,67
Katacomb,2753.7727272727275,55.76545454545454,28.971818181818183,23.358636363636364,31.775,954.6545454545453,5.441818181818181,27.60909090909091,55,-1732.608695652174,50.39739130434783,24.950434782608696,20.943043478260872,22.81913043478261,589.4447826086956,4.367826086956522,29.438260869565216,55
RealBardOTP,3089.0,54.05375,21.947499999999998,23.091250000000002,27.81625,904.3399999999999,5.907500000000001,31.838749999999997,13,635.75,58.7975,18.66375,24.151249999999997,26.924999999999997,667.39125,3.635,33.3925,3
samsoccer10,1066.5454545454545,50.49454545454545,14.784545454545453,15.372727272727273,10.726363636363637,323.9372727272727,1.5363636363636362,30.347272727272728,53,-2714.6666666666665,48.971333333333334,20.207333333333334,15.500666666666666,12.356666666666666,285.40333333333336,1.9946666666666664,27.91333333333333,53
Kats Shadow,1224.7142857142858,51.88428571428572,20.201428571428572,14.737142857142857,10.89,315.9214285714285,1.2771428571428574,32.839999999999996,16,-1461.111111111111,62.276250000000005,19.854444444444443,18.16111111111111,19.726666666666667,450.07,2.2911111111111113,30.874444444444446,40
Aria Ariam,367.2857142857143,52.49,19.25714285714286,13.717142857142859,7.241428571428571,214.73714285714283,0.6614285714285714,31.74857142857143,267,-2138.5714285714284,59.69285714285714,20.68,14.342857142857143,8.614285714285716,198.24714285714282,0.7714285714285715,29.09428571428571,267
Not Trustable,2029.3529411764705,48.39823529411765,11.595882352941176,20.164705882352937,15.708823529411765,460.10470588235296,1.4264705882352942,29.627058823529413,62,-1073.6363636363637,54.85727272727272,12.404545454545454,21.99909090909091,19.169999999999998,473.91818181818184,1.6881818181818178,29.464545454545455,106
Junkyard,2126.6774193548385,51.663548387096775,17.951935483870972,22.358387096774198,22.870967741935488,685.9774193548386,6.5358064516129035,30.392903225806453,51,-1941.1904761904761,48.162857142857135,19.470476190476194,21.870476190476193,22.09952380952381,557.7757142857142,5.876190476190475,31.64761904761904,15
a snack,3407.3571428571427,45.505714285714284,15.579642857142858,23.15,25.97392857142857,774.1489285714288,6.033928571428571,29.273571428571433,122,-398.32,39.077200000000005,17.2228,21.7376,21.9392,531.8928000000001,6.0232,28.472399999999997,122
Butternutz7,3226.0,56.21666666666666,19.996060606060606,23.970000000000002,25.967272727272725,798.5824242424243,3.071818181818182,31.306666666666665,254,-494.58620689655174,58.462068965517226,19.17793103448276,24.1851724137931,26.448275862068964,678.5313793103448,3.7934482758620685,30.49758620689655,51
Big Daddy Donger,2241.4285714285716,48.17285714285714,18.267142857142858,16.580000000000002,18.905714285714282,547.5485714285714,2.7685714285714282,26.745714285714286,518,-1660.923076923077,43.20615384615385,24.09,18.53076923076923,22.015384615384615,599.6038461538462,3.6023076923076927,28.823076923076922,81
WWWWWWWWWWWWWWRW,1394.0,46.71846153846153,16.586153846153845,21.73730769230769,19.801538461538463,593.7288461538462,6.1111538461538455,31.36307692307692,145,-1792.4285714285713,48.73904761904762,18.63,22.274761904761903,21.423809523809524,534.1338095238095,5.89952380952381,29.029523809523806,145
Pangnam,1352.7826086956522,41.15782608695652,29.716086956521735,21.07695652173913,21.878695652173914,696.0204347826087,3.930434782608696,28.288260869565217,11,-1360.5833333333333,46.736250000000005,23.145416666666666,22.239166666666666,23.442916666666665,607.8779166666667,3.175416666666667,28.7375,11
BarrierIgniteMan,2751.6285714285714,42.53,28.89542857142857,23.832571428571427,27.047142857142855,822.7640000000001,7.137714285714286,27.27257142857143,39,1365.0,50.312105263157896,20.913684210526313,26.154736842105265,28.056315789473683,747.4889473684211,7.16421052631579,30.57842105263158,39
SadistJin,1411.3225806451612,43.400645161290335,23.623548387096776,20.293870967741935,19.321935483870977,605.0470967741936,5.389354838709678,29.593870967741935,122,-1126.5333333333333,42.077999999999996,19.65733333333333,20.977333333333334,19.085333333333338,479.8980000000001,5.373333333333334,30.858666666666668,122
