,GamesPlayed,WinRate,WinGoldDiff,WinKP,WinDP,WinGoldShare,WinDmgShare,WinDmgRate,WinCSRate,WinTime,WinningestRole,WinningestChampion,LoseGoldDiff,LoseKP,LoseDP,LoseGoldShare,LoseDmgShare,LoseDmgRate,LoseCSRate,LoseTime,LosingestRole,LosingestChampion
XstC,86,48.84,876.7619047619048,45.169761904761906,24.602619047619047,17.357857142857142,17.847619047619048,593.9319047619049,1.4626190476190477,30.22666666666666,DUO_SUPPORTBOTTOM,Zyra,-148.54545454545453,53.51681818181817,20.879772727272726,19.042272727272724,22.962954545454547,650.6452272727273,1.976136363636364,30.82431818181818,DUO_SUPPORTBOTTOM,Zyra
Spungee,48,56.25,1931.962962962963,53.0462962962963,18.65888888888889,18.59259259259259,17.89777777777778,524.9866666666667,2.2655555555555558,27.08333333333333,DUO_SUPPORTBOTTOM,Karma,-1162.904761904762,54.61619047619047,24.43809523809524,16.64761904761905,14.717142857142855,358.1871428571428,1.470952380952381,30.025238095238098,DUO_SUPPORTBOTTOM,Karma
ƒƒour,81,48.15,1899.0,49.74384615384616,21.077179487179485,20.905384615384612,22.10615384615384,648.4166666666666,3.9341025641025644,29.046410256410255,DUO_CARRYBOTTOM,Jhin,-1159.904761904762,51.06452380952381,21.829285714285714,20.882380952380952,21.492380952380948,574.2976190476192,3.7542857142857136,31.427619047619043,DUO_CARRYBOTTOM,Jhin
CLANGster,69,44.93,1067.3225806451612,43.286774193548396,20.94516129032258,20.230967741935483,20.69290322580645,564.3387096774194,5.260645161290322,27.298709677419357,DUO_CARRYBOTTOM,Garen,-1583.3947368421052,41.886842105263156,21.597368421052632,21.321578947368423,22.40947368421053,567.1344736842105,5.1421052631578945,29.898157894736844,SOLOTOP,Garen
Antonah,66,54.55,3416.277777777778,43.182500000000005,23.519722222222228,22.44361111111111,25.984444444444442,814.4575,5.9941666666666675,29.15694444444444,SOLOMID,Sett,-340.8,44.98633333333334,22.607999999999997,23.005,26.100666666666662,693.0320000000003,5.631333333333333,31.440333333333335,SOLOTOP,Irelia
Ohsup,77,50.65,1411.4102564102564,49.48282051282051,16.967692307692307,20.069487179487176,16.401794871794866,514.4941025641025,1.1117948717948718,30.244615384615383,NONEJUNGLE,Ekko,-1252.1315789473683,53.13947368421052,17.61026315789474,20.497894736842103,18.092631578947362,501.358947368421,1.5726315789473682,32.586052631578944,NONEJUNGLE,Shen
Elemonation,65,53.85,556.7142857142857,44.370000000000005,26.886857142857142,19.305428571428575,19.32314285714286,586.8305714285714,3.9791428571428566,31.795142857142856,SOLOMID,Yasuo,-2428.9,41.04999999999999,24.67033333333334,19.888333333333335,19.473666666666666,471.5376666666667,3.9136666666666664,28.916999999999994,SOLOMID,Yasuo
RunMyChildren,81,41.98,1196.9411764705883,50.4485294117647,17.54705882352941,17.833823529411763,18.665294117647058,564.4579411764706,2.599411764705882,31.381764705882347,DUO_SUPPORTBOTTOM,Sona,-1395.7446808510638,46.63361702127659,17.98702127659574,17.50872340425532,16.489148936170213,410.3259574468085,2.3731914893617025,30.694468085106386,DUO_SUPPORTBOTTOM,Sona
Chimp Slayer,22,77.27,4639.235294117647,63.973529411764716,20.915882352941175,25.762941176470587,30.47941176470588,947.460588235294,1.5664705882352943,27.03235294117647,NONEJUNGLE,MasterYi,-690.8,47.32,19.14,20.296,18.895999999999997,531.728,1.834,28.830000000000002,NONEJUNGLE,Rengar
14weedandanime88,68,57.35,4856.48717948718,54.6025641025641,26.667692307692306,25.035641025641024,33.32435897435898,1054.8841025641027,5.356410256410257,26.743846153846153,SOLOMID,Cassiopeia,1567.2068965517242,50.31827586206896,25.49068965517242,23.49,25.487931034482763,740.2220689655173,3.950344827586207,29.664827586206897,SOLOMID,Tryndamere
Jet X,65,55.38,3097.8333333333335,51.4288888888889,16.916388888888893,22.880277777777778,26.468888888888888,854.3547222222222,4.993333333333333,31.046388888888885,SOLOMID,Ahri,-843.9310344827586,48.14413793103449,19.692758620689652,21.537241379310352,21.722068965517245,598.3203448275862,3.4658620689655173,29.55827586206897,NONEJUNGLE,Ahri
Pantyraid69,73,54.79,3934.725,44.8995,24.447499999999998,23.065499999999997,24.57225,768.2445,5.3,28.97475,SOLOTOP,Darius,-1203.969696969697,46.947878787878786,23.17939393939394,22.501818181818184,24.15818181818182,649.0463636363636,4.406969696969697,29.903333333333332,SOLOTOP,Garen
Byroni,67,44.78,297.53333333333336,50.65366666666666,26.14966666666667,20.405000000000005,23.620000000000005,781.8680000000002,4.713,31.85066666666667,DUO_CARRYBOTTOM,Caitlyn,-2484.0,46.560810810810814,23.439189189189186,20.563513513513513,22.031081081081084,568.6567567567567,4.334864864864865,29.733513513513522,DUO_CARRYBOTTOM,Caitlyn
Head Pats Pls,76,56.58,2027.5581395348838,58.08744186046511,23.56511627906977,16.81767441860465,12.841162790697673,403.2927906976745,1.4867441860465114,30.416744186046508,DUO_SUPPORTBOTTOM,Janna,-1472.939393939394,52.127272727272725,22.166060606060604,18.57575757575757,16.421818181818182,452.83060606060604,2.3287878787878786,30.84545454545454,DUO_SUPPORTBOTTOM,Janna
Alex of Thunder,69,46.38,598.5625,47.511250000000004,21.3878125,16.73625,12.6228125,389.98749999999995,2.8575,30.7990625,DUO_SUPPORTBOTTOM,Leona,-1999.7567567567567,44.56297297297297,20.04945945945946,17.82216216216216,14.043783783783784,343.18189189189195,2.9918918918918918,29.960270270270268,DUO_SUPPORTBOTTOM,Nautilus
MooTheCowFrank,85,50.59,1954.7209302325582,52.33441860465116,22.61,20.90093023255814,24.711162790697674,763.2976744186047,4.182790697674419,30.426279069767446,SOLOMID,Kassadin,-1598.1190476190477,47.90238095238095,22.36452380952381,19.72785714285714,20.631666666666668,535.4361904761905,3.5090476190476183,30.10261904761905,SOLOMID,Yasuo
Tyestro,83,54.22,1420.6666666666667,44.092666666666666,15.542888888888886,17.42577777777778,19.194444444444443,566.8973333333332,2.6166666666666667,29.571333333333335,DUO_SUPPORTBOTTOM,Xerath,-1328.578947368421,45.562105263157896,16.39631578947368,18.76578947368421,20.495,499.7207894736843,3.2734210526315786,30.900789473684206,DUO_SUPPORTBOTTOM,Xerath
Teaching,78,58.97,3729.021739130435,60.24173913043478,12.768260869565216,20.460869565217394,28.853478260869565,862.751304347826,2.6639130434782605,28.644782608695653,DUO_SUPPORTBOTTOM,Anivia,281.1875,58.2771875,16.0740625,19.6590625,26.9446875,684.381875,2.3637499999999996,29.676250000000003,DUO_SUPPORTBOTTOM,Anivia
Libbybear,76,53.95,1729.341463414634,45.46121951219512,14.140975609756097,16.198780487804882,18.62073170731707,592.6609756097561,1.254390243902439,32.768780487804875,DUO_SUPPORTBOTTOM,Zyra,-451.2857142857143,50.800285714285714,16.908,16.87914285714286,21.94257142857143,571.084,1.524,32.584,DUO_SUPPORTBOTTOM,Zyra
SicKisH,76,43.42,803.6666666666666,44.844848484848484,18.57121212121212,19.91909090909091,20.172121212121215,609.7048484848485,4.489393939393939,29.195757575757575,SOLOMID,Talon,-2020.9302325581396,44.939767441860475,18.770697674418606,20.184418604651164,20.792325581395346,530.3234883720932,3.7188372093023254,29.29674418604651,NONEJUNGLE,Ziggs
1Honey Badger1,81,55.56,2253.6,53.79355555555555,21.92488888888889,22.288666666666664,24.34755555555556,747.8106666666667,5.430888888888888,30.047333333333327,DUO_CARRYBOTTOM,Tristana,-842.3888888888889,55.12777777777777,19.221666666666668,22.93888888888889,24.00777777777778,680.7333333333333,5.534166666666668,32.45027777777778,DUO_CARRYBOTTOM,MissFortune
iamJAR1,61,45.9,617.6428571428571,39.66571428571428,23.343214285714286,19.744642857142853,18.51071428571429,563.8067857142858,4.063928571428571,29.206071428571427,SOLOMID,Talon,-1225.939393939394,41.82818181818182,19.275454545454547,19.694848484848485,16.73151515151515,410.2572727272728,2.877575757575757,29.527575757575757,SOLOMID,Talon
Froo,74,52.7,1856.7435897435898,53.56230769230769,22.642820512820517,19.08717948717949,23.894102564102564,719.7392307692309,3.4612820512820517,28.594871794871796,SOLOMID,Brand,-1714.3428571428572,51.295428571428566,20.028571428571425,19.50057142857143,24.579714285714285,687.8794285714284,3.657428571428571,30.837142857142855,SOLOMID,Brand
BobPatel,80,53.75,1502.1627906976744,45.78790697674418,17.197209302325582,20.652558139534886,22.233023255813954,678.2944186046512,5.506511627906976,29.72348837209302,SOLOMID,Yasuo,-1185.4864864864865,41.57594594594594,18.593243243243247,21.29837837837837,23.874594594594594,562.0889189189188,5.352162162162161,28.821621621621624,SOLOMID,Yasuo
Centrickz,47,51.06,2069.3333333333335,46.432916666666664,26.199166666666667,19.491249999999997,16.16875,465.27375,3.3058333333333336,28.469166666666666,DUO_CARRYBOTTOM,Pyke,-887.8695652173913,44.859565217391314,21.69478260869565,18.53608695652174,13.943913043478258,357.2117391304348,2.5595652173913037,29.555217391304346,DUO_SUPPORTBOTTOM,Pyke
ElementalHero DD,77,49.35,3152.657894736842,47.70947368421053,18.900000000000002,23.400263157894738,26.359736842105264,829.8418421052633,5.9028947368421045,30.3721052631579,DUO_CARRYBOTTOM,Ezreal,-611.7692307692307,47.533333333333324,19.48333333333333,22.823076923076922,26.60076923076923,667.7689743589744,4.942307692307693,29.35128205128205,SOLOMID,Ezreal
Biteth3bullet,76,43.42,1641.969696969697,48.097272727272724,19.600303030303028,20.778787878787877,19.44818181818182,581.3545454545455,4.822424242424243,29.434545454545457,DUO_CARRYBOTTOM,MissFortune,-1752.4883720930231,48.244883720930225,23.240232558139535,20.477441860465117,19.802325581395348,481.36953488372086,4.071627906976745,29.96186046511628,DUO_CARRYBOTTOM,Ryze
EGuinand,87,56.32,2542.612244897959,53.24714285714286,13.794285714285714,21.94918367346939,21.835714285714282,682.5532653061225,5.218571428571428,32.630204081632655,DUO_CARRYBOTTOM,Jhin,-1409.4473684210527,53.2,15.617894736842103,22.648684210526316,22.12157894736842,541.9784210526316,5.112631578947369,30.392368421052634,DUO_CARRYBOTTOM,Jhin
Treezus Christ,65,33.85,203.95454545454547,38.81409090909091,17.49681818181818,18.350454545454546,17.23818181818182,533.1077272727272,4.841363636363637,30.06318181818182,SOLOTOP,Maokai,-2656.8837209302324,38.12372093023256,18.746976744186043,18.68046511627907,15.52093023255814,355.1048837209302,3.5948837209302327,29.772558139534883,SOLOTOP,Maokai
KohPanda,72,48.61,2385.5714285714284,42.32542857142857,19.579428571428572,22.081142857142858,23.021714285714285,687.2282857142858,4.998571428571428,27.27914285714286,SOLOMID,Yasuo,-1215.1351351351352,47.52351351351352,19.457027027027028,21.025405405405404,23.921081081081077,591.9356756756756,4.138108108108108,28.943243243243238,SOLOMID,Yasuo
Urve,76,38.16,418.2068965517241,42.73758620689655,19.998965517241377,20.153793103448276,17.002413793103447,550.1872413793103,4.797241379310346,29.7796551724138,DUO_CARRYBOTTOM,Aphelios,-2290.425531914894,46.35170212765958,19.894680851063832,20.495744680851065,19.074042553191486,461.87127659574463,5.000425531914894,28.01808510638298,DUO_CARRYBOTTOM,Aphelios
Judai,80,50.0,947.575,49.9295,15.788,15.60775,10.44075,305.93375,2.1905,30.303250000000002,DUO_SUPPORTBOTTOM,Braum,-1624.625,47.779250000000005,18.567,16.68875,12.79125,318.92600000000004,2.842,29.63025,DUO_SUPPORTBOTTOM,Braum
Ascherict,85,51.76,146.25,41.636818181818185,22.872272727272726,16.015,15.503409090909088,469.3195454545455,2.4277272727272723,30.74886363636364,DUO_SUPPORTBOTTOM,Brand,-2675.829268292683,39.97609756097561,21.8890243902439,16.661951219512197,17.59414634146341,396.1953658536585,2.371707317073171,28.298292682926824,DUO_SUPPORTBOTTOM,Brand
StormTempest,85,49.41,922.8809523809524,48.36119047619048,19.023571428571433,19.771428571428576,21.549999999999997,666.0780952380952,4.5911904761904765,29.68738095238095,SOLOMID,Zed,-2205.3488372093025,47.300465116279064,22.3746511627907,20.40418604651163,20.38348837209302,515.319534883721,4.280232558139535,29.513720930232555,SOLOMID,Zed
IoniaQueen,74,51.35,994.3947368421053,42.64131578947368,19.984473684210524,18.791842105263157,16.00605263157895,505.527105263158,2.5278947368421054,31.638947368421046,NONEJUNGLE,Rammus,-2400.9166666666665,41.27638888888889,22.707777777777782,18.165,16.058888888888887,410.6069444444444,2.238055555555556,29.82222222222222,NONEJUNGLE,Rammus
Timiche,77,59.74,3890.978260869565,51.847173913043484,20.936304347826088,22.935869565217395,28.20978260869565,885.9378260869566,4.865434782608696,29.87826086956521,SOLOMID,Zed,-333.06451612903226,49.391935483870974,22.288709677419355,21.84774193548387,22.550967741935484,604.5629032258064,3.54483870967742,31.511612903225807,SOLOMID,Pyke
Cryoshock,85,57.65,2348.7755102040815,55.80367346938776,12.172857142857142,21.939387755102047,27.32102040816327,832.7830612244898,4.920408163265306,30.807551020408162,DUO_CARRYBOTTOM,Ezreal,-777.6111111111111,51.43944444444444,13.833888888888888,22.08527777777778,26.101666666666667,654.5483333333333,5.315277777777777,31.137500000000003,DUO_CARRYBOTTOM,Ezreal
ValhallaWolf,72,43.06,982.9677419354839,46.53709677419355,19.974516129032256,19.626129032258063,19.480322580645165,608.661935483871,2.6874193548387093,30.827096774193553,NONEJUNGLE,MasterYi,-2343.9756097560976,49.4409756097561,19.68365853658537,20.088048780487807,21.1390243902439,528.5675609756098,3.312439024390243,30.643658536585374,NONEJUNGLE,Warwick
DyreWoIf,76,47.37,2055.6388888888887,45.91777777777778,18.704166666666666,20.17138888888889,19.43166666666667,571.1738888888889,3.8077777777777775,29.16666666666666,SOLOMID,Mordekaiser,-945.375,50.667500000000004,18.933249999999997,21.25325,20.404000000000003,496.04050000000007,3.2630000000000003,30.137999999999998,SOLOMID,Mordekaiser
frostybones,78,50.0,2401.7179487179487,50.13153846153846,20.386923076923075,18.075128205128205,21.266153846153845,650.006923076923,1.864615384615385,31.063589743589745,DUO_SUPPORTBOTTOM,Brand,-869.7435897435897,50.72307692307693,20.153333333333332,18.800256410256413,20.566153846153846,549.3838461538461,2.2915384615384617,30.68948717948718,DUO_SUPPORTBOTTOM,Lux
Beatingu,76,48.68,1926.837837837838,48.159189189189185,16.002702702702702,20.496756756756756,18.235135135135135,591.8527027027026,2.9689189189189187,29.987297297297303,NONEJUNGLE,DrMundo,-2421.2051282051284,44.15692307692307,21.612820512820516,19.609487179487182,18.865897435897434,476.08615384615376,3.297692307692308,28.336923076923075,NONEJUNGLE,DrMundo
FirestormXL,79,53.16,792.0238095238095,54.88809523809523,16.580476190476194,15.104999999999999,13.999523809523808,458.89476190476176,0.5700000000000001,31.46309523809524,DUO_SUPPORTBOTTOM,Yuumi,-1809.4324324324325,45.88297297297297,18.91783783783784,15.209189189189185,13.938648648648648,367.86621621621623,0.7132432432432433,30.828378378378375,DUO_SUPPORTBOTTOM,Yuumi
aml15,76,46.05,875.8285714285714,31.990000000000002,21.983428571428572,20.168,19.391714285714286,618.2974285714284,5.4788571428571435,31.573428571428565,SOLOTOP,Urgot,-2225.121951219512,29.00365853658537,21.0390243902439,20.201219512195124,18.523658536585366,470.7165853658537,5.066829268292683,29.785365853658536,SOLOTOP,Urgot
Nobodyyyyyyy,75,53.33,664.225,47.81850000000001,13.357499999999998,19.679750000000002,13.904749999999998,424.717,1.3815,31.353500000000004,NONEJUNGLE,MonkeyKing,-1659.3142857142857,51.22628571428571,17.52657142857143,19.969428571428573,15.007714285714286,365.8542857142857,1.6097142857142859,30.36828571428572,NONEJUNGLE,MonkeyKing
Self Destruct,78,47.44,2719.4594594594596,54.32351351351351,19.772162162162164,22.521891891891894,20.83729729729729,580.2008108108108,1.6764864864864863,28.9827027027027,NONEJUNGLE,MasterYi,-2430.0731707317073,51.31951219512195,21.194878048780488,20.334634146341465,18.384390243902438,433.1234146341463,2.0314634146341466,29.408048780487807,NONEJUNGLE,MasterYi
Hetsuka,45,46.67,347.3809523809524,51.08190476190477,20.819523809523808,17.83952380952381,11.444761904761904,346.2204761904762,0.6833333333333333,29.79380952380952,NONEJUNGLE,JarvanIV,-2100.5416666666665,58.1025,21.712500000000002,19.006666666666664,12.953333333333333,324.3945833333333,0.815,31.01875,NONEJUNGLE,JarvanIV
Kvothe Complex,73,45.21,897.5757575757576,41.810909090909085,14.334545454545454,18.85121212121212,20.16121212121212,613.73,4.236060606060605,30.59363636363636,SOLOTOP,Malphite,-2341.325,41.37025,18.09325,19.50875,22.9715,585.3977500000001,4.0635,29.716250000000002,SOLOMID,Garen
ImBADatDISGAM3,80,51.25,1043.0,45.206585365853655,15.913658536585364,20.236097560975608,20.739512195121954,623.5180487804878,4.8565853658536575,32.32341463414634,SOLOMID,Irelia,-2321.153846153846,44.582564102564106,16.407948717948717,20.54615384615385,20.61205128205128,502.14102564102564,4.674358974358975,30.670256410256414,SOLOTOP,Irelia
AnakinSkywalkerr,79,48.1,927.1842105263158,45.41947368421053,18.879736842105263,19.064473684210526,22.91605263157895,688.7555263157894,4.451842105263157,29.42394736842105,SOLOMID,Xerath,-1944.9024390243903,50.99780487804879,20.55951219512195,20.727804878048783,25.419999999999995,651.3424390243903,4.017073170731707,28.733414634146346,SOLOMID,Fizz
Ni De Xiao Ke Ai,72,45.83,894.6363636363636,49.374848484848485,14.118181818181817,18.78151515151515,14.198787878787881,404.45363636363635,2.234545454545454,30.023939393939397,NONEJUNGLE,LeeSin,-1570.179487179487,53.919487179487184,16.387179487179488,19.528205128205126,15.838974358974363,415.53333333333325,2.5166666666666666,30.791794871794874,NONEJUNGLE,LeeSin
Fatty the quick,76,50.0,1355.4736842105262,49.566315789473684,16.67710526315789,19.407105263157895,21.62157894736842,608.5060526315789,4.220526315789474,29.54842105263158,SOLOMID,Mordekaiser,-1069.1052631578948,47.90368421052632,16.792631578947372,19.47184210526316,19.258421052631576,479.46500000000015,3.8239473684210536,31.81131578947369,SOLOMID,Zed
ShortAnSweet,76,51.32,583.1282051282051,50.02051282051281,17.466410256410253,17.657179487179484,16.035641025641024,486.70794871794874,2.7789743589743585,30.31333333333333,DUO_CARRYBOTTOM,Nami,-2358.2432432432433,49.832972972972975,19.641351351351346,17.214864864864865,16.518648648648647,413.55135135135134,2.4024324324324327,31.41270270270271,DUO_SUPPORTBOTTOM,Nami
oO LovE Lin Oo,80,57.5,1029.8695652173913,51.514565217391315,16.733695652173914,18.156739130434786,19.117608695652173,607.3173913043479,3.485217391304347,32.714999999999996,SOLOMID,Lux,-2909.5882352941176,50.078823529411764,18.018529411764707,19.095588235294116,21.293235294117647,529.6164705882353,4.016176470588235,29.692352941176473,SOLOMID,Lux
Mr Wild Heart,36,44.44,2557.5625,46.76375,14.053125,16.541874999999997,11.838750000000001,323.814375,1.041875,26.766875,DUO_SUPPORTBOTTOM,Zilean,-1350.75,47.37599999999999,17.229,15.3095,11.356,291.62500000000006,1.066,30.781499999999994,DUO_SUPPORTBOTTOM,Thresh
Ushirode Kiruka,47,46.81,1796.4545454545455,45.97,22.05636363636364,17.007727272727273,12.60090909090909,384.8118181818182,2.5650000000000004,29.448181818181812,DUO_SUPPORTBOTTOM,Thresh,-1856.36,40.3768,17.3816,16.6576,11.6032,294.5308,2.7207999999999997,28.821600000000004,DUO_SUPPORTBOTTOM,Thresh
iwaantlp,78,46.15,1628.7222222222222,48.955000000000005,17.731111111111108,20.808611111111112,22.28805555555555,653.7063888888889,4.47138888888889,29.643611111111106,SOLOMID,LeeSin,-1186.6666666666667,45.73404761904762,18.43642857142857,21.554285714285715,22.893333333333334,593.2521428571429,5.351190476190475,31.388809523809527,SOLOMID,Ryze
WOLFPACK Ares,75,46.67,3726.885714285714,50.05828571428572,23.185294117647057,23.06257142857143,25.062,737.0494285714285,3.9637142857142855,28.686285714285713,NONEJUNGLE,Nocturne,-390.45,48.21725,20.56925,22.7575,24.081,640.2985000000001,4.85,30.180500000000002,SOLOMID,Nocturne
ChrisStephenHP,72,54.17,947.1282051282051,53.69102564102565,16.879487179487175,17.406410256410254,15.211538461538462,459.02897435897427,2.735897435897436,30.239743589743593,DUO_SUPPORTBOTTOM,Galio,-1835.5454545454545,49.55545454545455,16.844242424242424,18.47151515151515,18.873636363636365,505.56666666666666,3.6066666666666665,32.155757575757576,DUO_SUPPORTBOTTOM,Ziggs
