,GamesPlayed,WinRate,WinGoldDiff,WinKP,WinDP,WinGoldShare,WinDmgShare,WinDmgRate,WinCSRate,WinTime,WinningestRole,WinningestChampion,LoseGoldDiff,LoseKP,LoseDP,LoseGoldShare,LoseDmgShare,LoseDmgRate,LoseCSRate,LoseTime,LosingestRole,LosingestChampion
JDJSalinger,64,45.31,1151.551724137931,50.93103448275862,15.070344827586206,14.883103448275861,7.993793103448275,220.7924137931035,1.1093103448275863,29.71655172413793,DUO_SUPPORTBOTTOM,Thresh,-1444.2285714285715,51.496,17.210571428571427,14.974857142857143,9.370571428571427,215.6697142857143,1.3219999999999996,30.54742857142857,DUO_SUPPORTBOTTOM,Thresh
PapaDruu,81,48.15,1471.2820512820513,52.21384615384616,18.715384615384618,21.04897435897436,22.524358974358975,708.8520512820512,5.2794871794871785,30.73282051282051,DUO_CARRYBOTTOM,Sivir,-810.0,46.88285714285714,18.603095238095236,21.241428571428575,24.312380952380952,612.1733333333333,5.34595238095238,29.518809523809523,DUO_CARRYBOTTOM,Sivir
VangXiong,78,50.0,1252.820512820513,50.237179487179496,25.187435897435897,20.160769230769233,23.446410256410253,739.8879487179487,4.780256410256411,29.383846153846154,SOLOMID,Xerath,-2504.641025641026,43.83512820512821,22.452820512820512,20.20948717948718,22.042564102564103,562.9994871794871,5.1005128205128205,28.56948717948718,SOLOMID,Yasuo
WatchThisRatSpin,75,42.67,1583.375,44.779062499999995,23.6921875,20.830312499999998,20.0009375,612.7759375,2.9603125,29.6725,NONEJUNGLE,Twitch,-2188.7906976744184,51.974186046511626,22.13813953488372,21.049999999999997,21.212093023255814,533.9558139534885,2.891162790697674,30.75906976744186,NONEJUNGLE,Twitch
Dubious Donger,67,49.25,644.7575757575758,39.78121212121212,11.66333333333333,19.6,15.06909090909091,440.02363636363634,3.9063636363636363,31.006060606060604,NONEJUNGLE,Volibear,-2613.1470588235293,40.25117647058824,20.795294117647057,19.613529411764706,15.727058823529413,392.91,3.3273529411764704,30.214117647058824,NONEJUNGLE,Volibear
MutrEagle,69,49.28,623.4705882352941,46.304117647058824,23.104705882352942,15.910588235294119,11.63764705882353,321.63382352941176,1.6179411764705882,27.980588235294114,DUO_SUPPORTBOTTOM,Leona,-2261.5714285714284,47.226,19.73371428571429,15.64342857142857,11.55857142857143,281.3522857142857,1.5479999999999998,30.064,DUO_SUPPORTBOTTOM,Nautilus
sdfkjhkxck,90,51.11,1208.4130434782608,50.69021739130434,25.46369565217391,19.05260869565217,19.707608695652176,619.8328260869565,3.82391304347826,29.891956521739136,DUO_CARRYBOTTOM,Diana,-2175.2954545454545,44.37863636363637,25.003636363636364,18.852045454545454,18.352954545454548,427.98681818181825,3.9552272727272726,28.82659090909091,DUO_CARRYBOTTOM,Kaisa
Best cat GG,73,53.42,1873.820512820513,41.427435897435906,14.096666666666666,21.029230769230768,18.34128205128205,576.0264102564104,5.74948717948718,32.30794871794871,SOLOTOP,Nasus,-1784.4705882352941,38.540882352941175,15.880882352941178,20.634705882352943,17.283823529411766,433.9732352941176,5.019411764705881,29.77205882352941,SOLOTOP,Nasus
Vynst,72,55.56,1233.2,49.346250000000005,13.16575,18.35875,16.729,488.96825000000007,2.74775,29.63775,DUO_CARRYBOTTOM,MissFortune,-2055.4375,49.407187500000006,17.0515625,18.8809375,16.4725,405.5921875,2.2196875,28.7484375,NONEJUNGLE,Leona
Zackz Calamity,65,55.38,1408.6944444444443,47.269722222222214,13.291944444444445,19.988333333333333,13.581388888888888,397.378888888889,1.696111111111111,29.06694444444444,NONEJUNGLE,Trundle,-1519.7586206896551,51.61034482758621,16.95448275862069,20.727931034482758,17.38758620689655,459.9293103448276,1.6134482758620687,30.87137931034483,NONEJUNGLE,Amumu
neat dude,77,51.95,1539.475,53.11824999999999,14.78425,17.793,14.9665,437.16774999999996,2.50675,29.8315,DUO_SUPPORTBOTTOM,Thresh,-1426.837837837838,55.34216216216216,18.307567567567567,17.727027027027027,15.700810810810816,405.35432432432435,2.497297297297298,30.547567567567572,DUO_SUPPORTBOTTOM,Thresh
MaGo444,74,48.65,2155.8333333333335,51.34916666666667,17.161388888888887,20.227222222222224,19.576111111111114,596.4077777777777,1.3216666666666668,30.068333333333335,NONEJUNGLE,Rengar,-1051.1842105263158,52.80105263157894,16.74578947368421,20.34315789473684,19.270789473684214,472.8747368421053,1.671578947368421,29.86157894736842,NONEJUNGLE,LeeSin
SmashinYaFam,67,50.75,2069.8529411764707,48.81647058823529,19.468235294117648,22.23058823529412,26.14558823529412,827.734117647059,4.504999999999999,30.248823529411766,SOLOTOP,Fiora,-1685.8181818181818,45.98242424242424,20.90909090909091,20.12242424242424,21.59151515151515,574.8409090909091,4.1924242424242415,31.390303030303034,SOLOTOP,Fiora
Lucashfm,78,56.41,2262.7045454545455,54.70659090909091,16.795909090909092,22.459318181818183,26.074318181818185,728.9888636363637,4.821136363636364,29.37522727272727,DUO_CARRYBOTTOM,Vayne,-839.1470588235294,54.84882352941176,17.25735294117647,22.79529411764706,24.36647058823529,626.9126470588236,4.431470588235293,31.273529411764706,DUO_CARRYBOTTOM,Vayne
KazumaSat0,76,43.42,1149.909090909091,50.70636363636363,18.456363636363633,18.037272727272725,17.27272727272727,540.3772727272727,3.109090909090909,30.27909090909091,DUO_SUPPORTBOTTOM,Morgana,-2225.5813953488373,44.70441860465116,18.873720930232558,18.38674418604651,17.74837209302326,468.9306976744185,3.2544186046511623,30.66046511627907,DUO_SUPPORTBOTTOM,Morgana
Majorherb,83,51.81,2149.8372093023254,50.015581395348825,17.804651162790694,20.205581395348837,22.838837209302323,725.9220930232558,3.7881395348837206,33.08395348837209,SOLOMID,Brand,-1564.625,48.558499999999995,20.35325,20.95975,22.961750000000002,563.9315,3.8902500000000004,30.1625,SOLOMID,Ekko
KodaTheGiraffe,79,48.1,1369.5263157894738,43.78499999999999,21.370263157894737,18.35684210526316,17.93,559.6936842105265,3.121578947368421,30.026842105263157,DUO_SUPPORTBOTTOM,Zyra,-1860.0243902439024,39.25048780487805,22.54390243902439,17.689999999999998,17.89048780487805,459.33414634146334,2.932926829268293,30.788780487804875,DUO_SUPPORTBOTTOM,Zyra
NYC00DRAGON,71,49.3,516.8857142857142,38.93714285714285,19.673142857142857,19.769428571428573,17.200857142857142,549.2411428571428,4.312857142857142,31.594000000000005,SOLOTOP,Garen,-2598.25,38.24361111111111,20.43916666666667,19.756666666666668,19.334722222222226,505.2830555555556,3.7313888888888886,29.86888888888889,SOLOTOP,Garen
oh web,75,48.0,910.5833333333334,44.51555555555555,20.472777777777775,20.880555555555556,21.215833333333332,582.32,4.403888888888889,29.622499999999995,SOLOMID,Sett,-491.1794871794872,43.139487179487176,19.058205128205124,21.556923076923074,21.326410256410256,549.3007692307692,4.510256410256409,31.289230769230763,SOLOMID,Sett
Pi Pi Mae,71,52.11,2446.837837837838,44.4672972972973,19.634054054054054,21.02675675675676,21.722972972972975,665.6586486486486,5.194864864864865,30.317027027027034,SOLOTOP,Riven,-1376.6176470588234,39.11088235294118,19.279117647058825,20.748235294117645,20.617941176470588,520.7335294117647,5.283235294117647,31.71705882352941,SOLOTOP,Riven
RUMBADIBOO,64,53.12,776.9705882352941,33.106764705882355,17.757941176470588,19.189117647058822,19.075000000000003,612.7644117647059,5.00764705882353,30.422058823529415,SOLOTOP,Yorick,-2069.2,36.364999999999995,19.493333333333336,20.39933333333333,21.282333333333334,587.7846666666667,4.9043333333333345,30.027333333333328,SOLOTOP,Yorick
Phade7,80,48.75,1947.179487179487,47.66333333333333,17.426153846153845,20.698205128205124,19.57589743589744,608.5061538461538,4.150256410256412,31.053589743589743,DUO_CARRYBOTTOM,Tristana,-932.6341463414634,48.008048780487805,16.804634146341467,20.706585365853655,18.65219512195122,533.4656097560976,4.209512195121952,33.32756097560975,DUO_CARRYBOTTOM,Tristana
NathanHO,72,50.0,1848.888888888889,46.66388888888889,21.099444444444444,20.25666666666667,20.55638888888889,641.9311111111111,3.5297222222222224,29.831111111111113,SOLOTOP,Ornn,-2835.6944444444443,46.78638888888889,19.284166666666664,19.61138888888889,19.90222222222222,525.1344444444444,3.3097222222222222,32.53666666666667,SOLOTOP,Leblanc
WHITEDEVIL9000,30,66.67,3917.05,46.668,20.235500000000002,23.434999999999995,25.155,754.0065000000001,6.681,28.379499999999997,SOLOTOP,Irelia,-2727.2,50.135000000000005,24.360999999999997,20.853,23.869999999999997,621.1990000000001,5.295,29.808,SOLOMID,Akali
John James Fan,82,56.1,2231.478260869565,49.64913043478262,21.396304347826085,21.290652173913042,22.936521739130438,758.1765217391305,4.915,30.776086956521734,DUO_CARRYBOTTOM,Zed,-1514.1944444444443,45.60416666666667,19.918888888888887,20.27194444444444,21.548055555555557,508.9505555555556,4.360833333333334,30.853888888888896,DUO_CARRYBOTTOM,Malphite
Shacolyte,89,52.81,956.0212765957447,50.396382978723395,21.896382978723405,17.91595744680851,21.730425531914893,705.9885106382977,1.987659574468085,30.978297872340427,DUO_SUPPORTBOTTOM,Velkoz,-1777.547619047619,49.614761904761906,21.597857142857144,18.118333333333332,20.347857142857144,530.4128571428572,2.1642857142857146,30.421666666666674,DUO_SUPPORTBOTTOM,Velkoz
N4tedagreat,73,52.05,241.3684210526316,45.65526315789473,18.463947368421053,18.148157894736844,14.902105263157894,429.2423684210526,2.204473684210526,29.673684210526318,NONEJUNGLE,Malzahar,-2538.714285714286,49.59657142857143,17.202857142857145,18.996571428571425,17.810000000000002,451.1471428571428,2.0082857142857145,30.40371428571429,NONEJUNGLE,Malzahar
EMPEROR XWW,80,47.5,2453.7631578947367,52.71052631578948,16.720789473684206,21.649473684210523,21.713421052631578,687.8692105263158,4.497105263157894,31.660263157894736,DUO_CARRYBOTTOM,Lucian,-2126.214285714286,46.528333333333336,19.20095238095238,20.395476190476188,19.172857142857147,501.4014285714286,4.03952380952381,30.769761904761904,DUO_CARRYBOTTOM,Lucian
NataIie,80,52.5,982.7619047619048,60.03023809523808,10.818809523809524,14.916666666666664,10.038095238095238,306.61476190476196,0.4642857142857143,30.738333333333333,DUO_SUPPORTBOTTOM,Nami,-689.2894736842105,63.08947368421053,11.410263157894738,16.094210526315788,13.110789473684209,346.20631578947365,0.7147368421052631,33.43815789473685,DUO_SUPPORTBOTTOM,Senna
Michelle31,73,42.47,1330.3548387096773,49.99483870967742,24.13032258064516,15.237419354838714,14.740322580645161,443.28645161290325,0.8641935483870967,31.420967741935485,DUO_SUPPORTBOTTOM,Lux,-1433.142857142857,46.775,21.55357142857143,15.319523809523808,16.504761904761903,446.8745238095238,1.007857142857143,31.746904761904766,DUO_SUPPORTBOTTOM,Lux
RichardfBm,71,50.7,1112.3333333333333,37.852222222222224,27.895555555555557,20.77055555555556,22.331944444444442,747.2230555555556,4.954444444444444,31.087222222222223,SOLOTOP,Yorick,-580.8571428571429,38.489714285714285,23.861428571428576,21.752571428571425,23.515142857142855,657.3417142857143,4.975142857142859,31.38171428571429,SOLOTOP,Yorick
DAKOTAROCHELOVE,82,48.78,2829.025,52.48174999999999,20.905,21.43325,24.518750000000004,801.24,4.94925,30.483249999999998,SOLOMID,Karma,-83.42857142857143,55.643571428571434,17.492619047619048,23.31047619047619,25.388571428571428,671.7016666666666,5.264047619047619,30.110476190476188,DUO_CARRYBOTTOM,Sivir
CBP USER,78,46.15,925.8888888888889,41.225833333333334,12.948888888888888,16.08972222222222,14.398611111111112,424.5102777777778,1.7236111111111112,30.47944444444445,DUO_SUPPORTBOTTOM,Malphite,-1662.3809523809523,39.23785714285714,12.359047619047617,15.780714285714286,13.588571428571433,343.1692857142857,1.4978571428571428,30.861190476190465,DUO_SUPPORTBOTTOM,Malphite
ioxo,73,53.42,2171.4102564102564,44.07153846153846,19.066153846153846,21.73538461538461,23.53102564102564,709.6248717948716,4.794358974358974,28.918461538461543,SOLOTOP,Tryndamere,-1225.3823529411766,43.36264705882353,18.901764705882353,20.030882352941177,22.362647058823526,593.4438235294119,3.987058823529412,30.385588235294122,SOLOTOP,Tryndamere
Content Crow,79,55.7,3657.3636363636365,58.27522727272728,20.898181818181815,21.64363636363636,26.251363636363635,842.8895454545453,3.4034090909090904,30.804999999999996,SOLOMID,Senna,-337.0571428571429,56.856,20.546,21.29885714285715,25.086,657.9445714285715,3.2239999999999998,31.08657142857143,SOLOMID,Pyke
salmonbarrel,81,44.44,705.3611111111111,46.721111111111114,17.636944444444445,20.437222222222218,20.213055555555556,617.4930555555554,5.032222222222222,30.435833333333335,DUO_CARRYBOTTOM,Sivir,-2750.3333333333335,46.15133333333333,16.84422222222222,20.805333333333337,19.563333333333333,494.98800000000006,5.089999999999999,30.98955555555556,DUO_CARRYBOTTOM,Draven
RingsOfSaturn,64,39.06,704.0,39.312400000000004,27.6904,18.683600000000002,15.392800000000001,497.1344,3.8752000000000004,29.1968,SOLOMID,Irelia,-1923.179487179487,43.00615384615384,22.12025641025641,19.641282051282047,18.373076923076926,465.476923076923,3.730512820512821,30.01717948717949,SOLOTOP,Irelia
GrumpyyCub,69,43.48,1756.6,54.06933333333333,19.776333333333334,19.630333333333333,19.832666666666668,637.5496666666667,2.6383333333333336,29.890000000000004,SOLOTOP,Senna,-1893.2564102564102,42.84897435897436,18.86051282051282,19.432820512820516,18.686666666666667,498.8466666666666,3.5212820512820517,31.049743589743592,SOLOTOP,Senna
NobleLegend562,80,46.25,1491.837837837838,50.99675675675675,20.77027027027027,20.90864864864865,20.407297297297298,640.1900000000002,3.0216216216216214,31.374324324324323,NONEJUNGLE,Shaco,-2424.3023255813955,50.35465116279069,21.683488372093024,20.60325581395349,20.489534883720932,579.9227906976744,2.8295348837209304,30.98093023255814,NONEJUNGLE,Shaco
InfernoFia,75,45.33,352.20588235294116,45.813235294117646,21.048823529411766,18.810882352941178,16.779705882352943,523.7741176470588,1.9797058823529408,31.873823529411766,NONEJUNGLE,Olaf,-2573.756097560976,48.90560975609756,18.818292682926824,19.46829268292683,19.56121951219512,500.2660975609756,2.4512195121951224,31.062439024390237,NONEJUNGLE,Olaf
TasteyHastey,17,76.47,1985.4615384615386,58.998461538461534,15.512307692307692,19.370769230769234,19.429999999999996,656.2007692307693,3.6876923076923083,29.255384615384614,DUO_CARRYBOTTOM,Soraka,-800.25,55.947500000000005,19.08,19.555,24.057499999999997,722.8,3.5825,32.305,DUO_CARRYBOTTOM,Annie
alt F4mine,29,65.52,3547.5789473684213,46.11526315789473,25.120526315789473,23.715263157894736,26.990000000000002,846.25,4.583157894736842,28.550526315789476,NONEJUNGLE,Riven,-975.2,46.925,19.023,23.65,24.041,767.6189999999999,4.505,32.529,SOLOTOP,Riven
Lavishh,78,37.18,1317.1724137931035,48.55482758620689,20.952068965517242,20.47758620689655,19.12206896551724,571.083448275862,3.0703448275862075,29.285517241379303,NONEJUNGLE,Elise,-2157.1632653061224,46.42081632653062,21.602653061224494,20.65265306122449,20.670408163265307,512.6771428571428,3.2591836734693875,28.99918367346939,NONEJUNGLE,Elise
crigga330,80,48.75,71.58974358974359,49.63512820512821,21.520769230769233,18.54897435897436,19.946410256410257,608.9053846153847,3.243589743589743,30.757692307692306,SOLOMID,Sylas,-1826.2926829268292,51.63487804878049,21.17292682926829,19.005609756097563,22.082439024390247,616.3960975609756,3.0085365853658534,33.05878048780488,SOLOMID,Sylas
Astral Chaos,15,53.33,4168.625,52.10625,13.50625,22.82625,23.38375,664.005,3.0825,27.6275,NONEJUNGLE,Hecarim,-2108.1428571428573,44.76,13.104285714285718,17.232857142857146,16.51571428571429,392.22857142857146,2.5714285714285716,31.071428571428573,DUO_SUPPORTBOTTOM,Nami
Stolzee,77,45.45,2124.5142857142855,37.74114285714286,20.402857142857144,20.994000000000003,20.649428571428572,602.5751428571429,6.082285714285714,28.936857142857143,SOLOTOP,Irelia,-1485.3333333333333,35.52642857142857,18.000000000000004,21.002142857142854,20.03071428571429,471.275238095238,5.11547619047619,30.31452380952381,SOLOTOP,Irelia
TheEpicRelic,68,50.0,3569.529411764706,49.65705882352942,23.114411764705878,23.27441176470589,24.36,755.520588235294,4.513235294117646,30.430294117647055,SOLOMID,Talon,-515.6176470588235,42.35823529411765,19.71558823529412,21.688823529411764,24.996176470588235,676.019705882353,4.652058823529412,29.393823529411765,SOLOTOP,Zed
77owen,81,45.68,691.5945945945946,41.04243243243243,19.496486486486486,18.54108108108108,17.341081081081082,520.1491891891893,4.227837837837838,31.697297297297297,SOLOMID,Vladimir,-2228.931818181818,39.08795454545455,21.245227272727274,17.829545454545453,19.05181818181818,522.5865909090909,3.483181818181819,32.6525,SOLOMID,Vladimir
Rugbyjr,78,56.41,940.8863636363636,46.22272727272728,25.717272727272725,15.929545454545456,11.587954545454544,365.9911363636363,1.7156818181818183,30.863636363636363,DUO_SUPPORTBOTTOM,Nautilus,-1236.4705882352941,50.981764705882355,23.014705882352942,16.602647058823532,13.752352941176472,337.0876470588235,1.8908823529411762,28.65705882352941,DUO_SUPPORTBOTTOM,Nautilus
Fizz the Axolotl,69,52.17,2900.6666666666665,53.5313888888889,15.36611111111111,21.116944444444442,23.911944444444444,759.7969444444445,4.0216666666666665,30.133888888888887,SOLOMID,Leblanc,-687.0909090909091,49.43848484848485,19.463030303030305,20.326969696969694,19.994545454545452,534.3957575757576,3.5106060606060603,31.109393939393943,DUO_SUPPORTBOTTOM,Thresh
2pototoes,73,47.95,1222.7428571428572,49.64571428571429,19.644,18.95828571428571,22.003142857142855,718.7911428571429,3.258857142857143,30.501142857142863,SOLOMID,Leblanc,-2317.4210526315787,48.86131578947369,20.751052631578943,19.34894736842105,22.894473684210524,608.1613157894737,3.563947368421053,30.27552631578948,SOLOMID,Leblanc
BananaBowl69,82,48.78,1894.725,39.8245,16.3805,20.87275,15.889,473.90150000000006,3.53425,29.238750000000003,NONEJUNGLE,MonkeyKing,-1992.0714285714287,49.13761904761904,20.090238095238092,22.06833333333333,18.623571428571427,442.2740476190477,3.024523809523809,29.80309523809524,NONEJUNGLE,Jhin
I PyrozZ I,75,42.67,607.8125,47.215937499999995,23.6790625,17.894687500000003,12.7965625,412.43593749999997,1.80375,31.87,NONEJUNGLE,Amumu,-3296.8837209302324,42.65744186046511,22.613023255813953,16.851395348837208,13.436046511627904,314.35744186046514,1.7086046511627904,30.218604651162792,NONEJUNGLE,Amumu
Uchıha Madara,78,53.85,1029.452380952381,55.793571428571425,14.918095238095239,14.61595238095238,10.371904761904762,291.87095238095236,0.49452380952380953,29.00047619047619,DUO_SUPPORTBOTTOM,Nami,-2289.222222222222,48.74722222222223,18.051111111111112,14.114722222222222,9.947499999999998,249.25583333333336,0.4774999999999999,29.961111111111116,DUO_SUPPORTBOTTOM,Nami
DatSpookyFox,71,47.89,638.7352941176471,45.88823529411765,22.07470588235294,19.149117647058823,16.503823529411765,527.5405882352943,0.6776470588235294,30.504705882352937,NONEJUNGLE,Jax,-2130.135135135135,47.75621621621621,22.190270270270265,20.438378378378378,18.675675675675674,499.49945945945933,0.9675675675675675,29.288108108108112,NONEJUNGLE,Jax
cottonpiece,41,51.22,807.047619047619,55.095238095238095,19.14190476190476,15.293809523809527,7.908095238095238,272.4685714285714,0.7571428571428571,29.578095238095244,DUO_SUPPORTBOTTOM,Nami,-2346.0,48.5945,21.589499999999997,15.488,12.0795,298.80100000000004,1.9525,28.421999999999997,DUO_SUPPORTBOTTOM,Ahri
NoaTheVillain,73,50.68,2168.054054054054,38.681081081081075,16.033513513513515,21.178648648648647,22.076216216216217,686.6399999999999,5.80054054054054,30.326486486486484,SOLOTOP,Teemo,-218.86111111111111,48.57972222222222,18.321388888888887,22.4925,22.877499999999998,646.5383333333334,4.8575,32.60944444444444,SOLOTOP,Nocturne
lxh0714,71,57.75,2080.829268292683,45.673658536585364,20.739268292682926,21.42463414634146,22.092195121951217,688.0231707317073,5.15170731707317,29.967560975609754,SOLOMID,Ahri,-1254.2666666666667,45.591,20.27433333333333,21.659,21.46266666666667,574.0073333333333,4.957666666666666,29.196000000000005,DUO_CARRYBOTTOM,Ahri
Ockraam,75,46.67,545.0,41.15828571428571,19.745714285714282,19.54342857142857,18.410857142857143,575.7979999999999,4.864285714285715,30.590571428571423,SOLOTOP,Darius,-2358.275,38.482,18.88125,19.24475,17.028250000000003,496.1635,4.497,35.09400000000001,SOLOTOP,Darius
stercore,24,58.33,467.92857142857144,43.96714285714286,23.785,21.207857142857144,23.318571428571428,784.4314285714287,4.8914285714285715,31.343571428571433,DUO_CARRYBOTTOM,Caitlyn,-2565.7,48.501,23.002,21.484,24.77,625.798,5.045,29.808000000000003,DUO_CARRYBOTTOM,Kaisa
