,GamesPlayed,WinRate,WinGoldDiff,WinKP,WinDP,WinGoldShare,WinDmgShare,WinDmgRate,WinCSRate,WinTime,WinningestRole,WinningestChampion,LoseGoldDiff,LoseKP,LoseDP,LoseGoldShare,LoseDmgShare,LoseDmgRate,LoseCSRate,LoseTime,LosingestRole,LosingestChampion
jigged,76,48.68,1836.7297297297298,51.39054054054055,15.169459459459459,20.93891891891892,16.996756756756756,485.0651351351352,3.1710810810810806,29.295675675675678,NONEJUNGLE,Nunu,-1666.7179487179487,48.36153846153845,19.5074358974359,20.872307692307693,20.355128205128207,531.6489743589744,3.8561538461538474,32.23461538461538,SOLOTOP,Urgot
ViveYves,83,53.01,1934.2727272727273,45.82136363636364,18.38659090909091,21.896363636363635,21.952045454545452,636.4709090909091,5.4425,28.788636363636364,DUO_CARRYBOTTOM,Caitlyn,-1345.179487179487,47.15358974358974,19.402051282051282,21.734615384615385,20.294615384615383,509.78538461538466,5.065897435897436,29.225641025641018,DUO_CARRYBOTTOM,Tristana
DopeBrah,57,49.12,2030.392857142857,51.34142857142856,21.23678571428571,18.866071428571427,17.98821428571428,516.7557142857142,3.223214285714286,29.392142857142854,DUO_SUPPORTBOTTOM,Lucian,-801.7586206896551,56.87965517241379,20.28827586206897,19.932758620689654,20.17068965517241,560.3537931034483,3.112068965517241,30.82172413793103,DUO_SUPPORTBOTTOM,Thresh
Primordiales,74,48.65,884.9444444444445,42.02916666666667,22.725,20.06,19.944166666666668,599.0652777777777,5.265555555555554,30.467777777777783,SOLOTOP,Jax,-2199.9473684210525,37.56184210526315,21.814473684210526,20.72578947368421,21.753157894736844,516.7018421052632,5.558684210526316,28.943421052631578,SOLOTOP,Renekton
Albarian,71,54.93,2785.102564102564,49.45025641025641,19.868205128205126,21.894871794871793,22.80846153846154,703.8253846153848,5.290512820512822,29.563333333333333,DUO_CARRYBOTTOM,MissFortune,-1367.46875,49.573125000000005,21.5459375,21.380312500000002,22.2421875,549.4934375,4.95875,30.07,DUO_CARRYBOTTOM,MissFortune
Draskonious,84,57.14,1210.5208333333333,55.481875,16.061875,15.082291666666668,8.961666666666666,258.22520833333334,0.5627083333333333,28.967916666666667,DUO_SUPPORTBOTTOM,Soraka,-1734.9166666666667,55.47083333333333,17.162222222222223,15.041666666666666,10.842777777777776,259.3558333333333,0.5988888888888888,30.70472222222222,DUO_SUPPORTBOTTOM,Soraka
EsrohnoriALT,78,48.72,1740.3157894736842,52.38236842105263,15.946842105263155,21.24868421052631,25.16815789473684,710.9,5.449473684210526,30.178421052631577,SOLOMID,Yasuo,-2183.65,44.413,18.9135,20.2485,19.977750000000004,531.0174999999999,4.9399999999999995,32.04475,SOLOMID,Ekko
Dallasx,78,43.59,1036.9705882352941,49.34823529411764,20.40441176470588,20.90558823529412,24.839117647058824,753.3223529411764,4.7879411764705875,29.808235294117647,SOLOMID,Malzahar,-1579.4772727272727,46.86636363636364,20.293863636363636,21.24568181818182,24.11636363636364,632.5672727272728,4.471818181818182,29.544090909090905,SOLOMID,Malzahar
Bayronlee,66,59.09,3365.4102564102564,53.629999999999995,19.208974358974356,22.625384615384615,22.08589743589744,697.781282051282,1.8569230769230767,29.849487179487177,NONEJUNGLE,Jax,-1186.962962962963,55.13333333333333,22.636296296296294,21.727777777777778,21.932962962962964,616.8177777777777,2.2433333333333336,32.61333333333334,NONEJUNGLE,RekSai
TuTu is Baby,73,43.84,1896.875,47.63375,23.346562499999997,20.453125,23.0228125,729.0115625,4.9365625,28.7734375,SOLOMID,Annie,-1907.0731707317073,48.53536585365853,21.53780487804878,20.62292682926829,22.959268292682925,560.9590243902439,4.6468292682926835,29.354634146341464,SOLOMID,Annie
xxxAFxxx,72,56.94,1510.9024390243903,43.47487804878048,20.429268292682924,20.95951219512195,18.447073170731706,537.309268292683,3.4463414634146337,29.97829268292683,NONEJUNGLE,Garen,-1883.6451612903227,37.338709677419345,18.68096774193548,20.465806451612902,17.53806451612903,433.54419354838706,3.462903225806452,31.52290322580645,SOLOTOP,Garen
öom,84,40.48,2051.8529411764707,38.56029411764706,15.355882352941174,16.056176470588237,16.74794117647059,462.4485294117647,1.565588235294118,29.546764705882353,DUO_SUPPORTBOTTOM,Zyra,-312.96,42.614799999999995,13.863199999999999,17.1832,21.444000000000006,558.0243999999999,2.0596,32.3444,DUO_SUPPORTBOTTOM,Zyra
h20bob,82,45.12,1230.4864864864865,46.65567567567568,19.319729729729726,18.10918918918919,15.965945945945947,488.4494594594595,2.620540540540541,29.73135135135135,DUO_SUPPORTBOTTOM,Anivia,-2000.111111111111,44.38133333333334,18.158888888888892,19.17977777777778,17.721111111111114,482.8277777777778,2.757111111111111,30.643555555555547,DUO_SUPPORTBOTTOM,Anivia
BubTheNub,76,56.58,795.9767441860465,52.58976744186046,25.805581395348838,19.73744186046512,23.392093023255814,709.2211627906977,4.35,30.429069767441863,SOLOMID,Diana,-2103.3636363636365,51.581818181818186,22.182727272727274,19.350303030303028,21.98,589.4975757575758,3.7387878787878788,30.914848484848484,SOLOMID,Diana
Annoyîng,80,50.0,2486.025,45.03125,14.080250000000001,20.33925,16.031,510.34025,3.166,31.313499999999998,DUO_SUPPORTBOTTOM,Jax,-894.325,44.4274358974359,14.008750000000001,21.1385,20.046750000000003,495.721,4.14025,29.92875,DUO_SUPPORTBOTTOM,Jax
stonerplayT33M0,65,60.0,3981.6666666666665,52.92538461538462,22.595897435897434,23.446666666666665,29.144871794871786,918.1910256410256,2.9061538461538468,28.2125641025641,NONEJUNGLE,LeeSin,-852.5,47.113846153846154,25.12115384615385,21.09423076923077,24.171538461538464,689.9619230769232,2.519230769230769,29.63346153846154,NONEJUNGLE,LeeSin
3etiek,85,44.71,1211.2368421052631,45.997105263157884,16.09684210526316,20.156578947368423,19.777894736842104,631.4405263157894,5.185789473684209,30.152368421052632,DUO_CARRYBOTTOM,Caitlyn,-2451.2340425531916,47.76021276595745,18.36212765957447,20.144042553191486,19.85042553191489,494.15893617021277,4.6334042553191495,30.326595744680848,DUO_CARRYBOTTOM,Caitlyn
MsLovettsMeatPie,80,46.25,1324.2162162162163,49.1527027027027,20.37513513513514,15.452972972972976,14.384864864864864,494.5889189189189,0.9643243243243244,31.333243243243242,DUO_SUPPORTBOTTOM,Brand,-2185.3488372093025,43.0006976744186,20.020232558139533,15.116279069767444,14.00906976744186,344.78488372093017,0.9420930232558139,30.304651162790694,DUO_SUPPORTBOTTOM,Brand
08 08 98 TTA VN,79,46.84,1769.3243243243244,43.347837837837844,20.027567567567566,21.391081081081076,22.272432432432435,689.3313513513514,5.224864864864864,30.46,SOLOTOP,Renekton,-1969.6904761904761,48.51261904761905,19.138333333333332,20.254761904761907,21.78571428571429,538.5119047619047,3.7621428571428575,29.922857142857143,NONEJUNGLE,Orianna
ixLoki,75,56.0,1364.2380952380952,47.49666666666668,19.934047619047618,19.157857142857146,16.57261904761905,494.65999999999997,3.3730952380952384,29.210952380952385,NONEJUNGLE,Nautilus,-2536.848484848485,50.67636363636363,23.03030303030303,20.62030303030303,21.16030303030303,542.2930303030304,3.7339393939393934,28.991818181818182,SOLOMID,Nautilus
xXS3R631Xx,72,44.44,811.21875,42.57625,18.651562499999997,18.440625,20.908437499999998,641.4903125000001,4.54125,29.26375,SOLOMID,Viktor,-2718.275,44.42,19.736,18.63175,19.65825,526.33375,4.8854999999999995,30.110999999999997,SOLOTOP,Akali
PCalx,81,39.51,122.03125,43.8621875,19.1,17.7075,16.6434375,509.80156250000005,3.125625,30.534374999999997,DUO_CARRYBOTTOM,Senna,-2900.0408163265306,47.647551020408166,20.875510204081635,18.175510204081633,18.780816326530612,467.00571428571436,3.2512244897959177,30.693061224489796,SOLOTOP,Senna
Nicotina,70,58.57,2126.682926829268,38.47,22.51073170731707,21.52536585365854,19.391951219512197,592.6165853658537,4.1051219512195125,31.919512195121957,SOLOTOP,Fiora,-1357.7241379310344,34.61379310344827,20.967931034482756,20.997931034482757,18.82862068965517,457.0562068965517,3.56551724137931,28.078965517241382,SOLOTOP,Fiora
ClayRage,69,49.28,1830.6176470588234,44.12882352941177,15.124705882352941,20.343235294117648,17.688235294117646,554.024411764706,3.679705882352941,30.876176470588234,SOLOTOP,Warwick,-1789.6571428571428,44.84657142857142,13.876000000000001,20.572285714285716,19.784857142857142,530.2771428571427,4.27,31.789428571428573,SOLOTOP,Warwick
Major Warwick,74,51.35,2249.9210526315787,56.47105263157895,18.513157894736842,21.585263157894737,16.58552631578947,495.84078947368425,1.2860526315789473,29.07263157894737,NONEJUNGLE,Warwick,-173.27777777777777,63.68777777777778,20.64333333333333,23.44861111111111,20.03666666666667,457.15666666666664,1.4344444444444442,28.383333333333333,NONEJUNGLE,Warwick
Lockon987,80,63.75,1837.7843137254902,50.00490196078432,16.282156862745097,19.983333333333334,25.568627450980397,794.7360784313726,4.592352941176471,28.847058823529416,SOLOMID,Xerath,-2918.4137931034484,46.11206896551724,18.059655172413798,18.73862068965517,24.123448275862074,684.3155172413793,4.124827586206897,31.931379310344827,SOLOMID,Xerath
razzle300,74,51.35,434.0263157894737,47.986315789473686,8.168157894736842,19.247631578947367,14.47815789473684,419.7173684210526,2.012894736842105,30.00394736842105,NONEJUNGLE,Zac,-2540.722222222222,53.18055555555555,12.531666666666668,19.70916666666667,17.62222222222222,434.15972222222223,1.9138888888888888,30.29416666666667,NONEJUNGLE,Zac
sky down no two,71,54.93,2196.948717948718,45.46564102564103,16.73076923076923,21.42794871794872,22.11820512820513,646.2061538461538,4.626153846153847,28.389487179487176,SOLOTOP,Yorick,-1615.5,37.916875000000005,14.130624999999998,20.913125,19.314687499999998,495.8078125,6.01125,29.539375,SOLOTOP,Yorick
FCB  KE,73,53.42,684.0769230769231,44.58179487179488,18.29948717948718,18.714615384615385,15.063333333333336,460.8274358974358,2.4971794871794875,31.15333333333333,NONEJUNGLE,LeeSin,-3010.4411764705883,46.13470588235294,18.17294117647059,19.09941176470588,13.983235294117646,331.39441176470586,1.9408823529411763,29.53676470588235,NONEJUNGLE,LeeSin
wa beatles,17,52.94,1976.5555555555557,33.28888888888889,23.45888888888889,20.49111111111111,21.413333333333338,651.8166666666667,5.198888888888888,32.153333333333336,SOLOTOP,Elise,-633.875,47.1225,24.2275,21.325,22.779999999999998,512.38875,5.3374999999999995,29.34875,SOLOTOP,Renekton
ODDmonic,75,53.33,1397.05,48.04774999999999,18.06625,17.451249999999998,16.464499999999997,513.9185,2.2375,32.288250000000005,DUO_SUPPORTBOTTOM,Thresh,-1709.1142857142856,48.971714285714285,20.59285714285714,18.47742857142857,18.797428571428572,427.11885714285717,2.5574285714285714,28.983714285714285,DUO_SUPPORTBOTTOM,Ornn
VP Chicken Adobo,50,48.0,2029.3333333333333,54.135416666666664,18.004166666666666,20.534583333333334,22.777083333333337,739.7033333333334,4.3220833333333335,29.678749999999997,SOLOTOP,Shen,-2526.3846153846152,45.46769230769231,18.543846153846154,19.069615384615386,18.273461538461536,470.53230769230765,4.468461538461538,30.588846153846156,DUO_CARRYBOTTOM,Shen
Byrnout,77,50.65,904.3846153846154,52.15897435897437,13.126923076923077,14.273076923076923,8.285897435897434,243.8602564102564,1.6928205128205123,30.173076923076923,DUO_SUPPORTBOTTOM,Alistar,-1974.578947368421,49.252631578947366,17.066578947368416,14.287105263157894,9.885526315789475,222.54947368421054,1.5605263157894738,29.68447368421053,DUO_SUPPORTBOTTOM,Alistar
NOOBSLOSE,70,67.14,5178.31914893617,56.55617021276596,27.507021276595744,25.383829787234042,34.08085106382978,1104.0978723404253,4.871063829787235,27.993191489361703,SOLOMID,Yasuo,-328.30434782608694,43.42695652173913,27.413478260869564,22.32913043478261,27.6095652173913,727.2456521739131,4.887391304347826,29.518260869565214,SOLOMID,Kassadin
xxUNBEATABLExx,16,50.0,3834.625,51.510000000000005,19.22375,22.845,27.055,818.0250000000001,6.01625,30.5875,SOLOTOP,Tryndamere,731.625,39.50375,16.52875,22.83,29.89625,742.8775,5.99375,31.10875,SOLOTOP,Tryndamere
theZestyPancake,74,51.35,1791.6842105263158,49.503947368421045,20.67815789473684,21.02921052631579,22.74105263157895,662.6636842105262,2.7642105263157895,31.358157894736845,NONEJUNGLE,Twitch,-1855.138888888889,46.4525,22.50388888888889,20.592777777777776,20.880000000000003,520.946111111111,3.2677777777777783,29.647499999999997,SOLOMID,Fizz
Akoltry,48,47.92,1330.0,51.62434782608696,15.971304347826086,20.86130434782609,18.266521739130436,539.0365217391304,2.0156521739130433,28.875217391304353,NONEJUNGLE,Warwick,-2687.8,51.5784,19.4844,20.4352,17.7332,422.7828,1.9139999999999997,27.615999999999996,NONEJUNGLE,Warwick
 Piang Piang,68,45.59,2333.1935483870966,49.208064516129035,25.38741935483871,21.38225806451613,23.188064516129028,702.385806451613,3.9570967741935483,27.812580645161294,NONEJUNGLE,JarvanIV,-1491.945945945946,45.03594594594595,23.722432432432434,20.277567567567566,21.967567567567563,620.4610810810811,3.67,30.55945945945946,NONEJUNGLE,JarvanIV
Flat Earth Facts,79,41.77,1984.909090909091,50.50818181818181,17.545151515151513,21.038484848484853,21.715454545454545,679.790606060606,5.167878787878789,31.774848484848476,DUO_CARRYBOTTOM,Vladimir,-1920.108695652174,47.65913043478261,18.44608695652174,21.132826086956523,21.97891304347826,604.5434782608696,5.409782608695653,31.14239130434783,DUO_CARRYBOTTOM,Caitlyn
Buzz00Lightyear,77,46.75,1830.5555555555557,46.61611111111111,18.979166666666668,20.959444444444443,20.688055555555557,650.6847222222223,4.235833333333334,31.756944444444443,DUO_CARRYBOTTOM,Tristana,-1061.9756097560976,48.13390243902439,19.760243902439022,21.740731707317074,23.710243902439025,589.1946341463414,4.477804878048781,30.161951219512193,DUO_CARRYBOTTOM,Vayne
Transcendense,79,53.16,1527.047619047619,48.96214285714285,21.372142857142858,20.256190476190476,20.63452380952381,624.8345238095238,3.97,30.43333333333333,SOLOMID,Jhin,-1765.3243243243244,50.69567567567568,17.817027027027027,20.64702702702703,19.93837837837838,548.7332432432431,3.9367567567567567,31.65216216216216,DUO_CARRYBOTTOM,Jhin
Zetema,62,43.55,1804.888888888889,43.77666666666666,20.16111111111111,20.24259259259259,19.820000000000004,621.5525925925925,3.857037037037037,30.475555555555555,DUO_SUPPORTBOTTOM,Malphite,-1029.2571428571428,45.38542857142857,17.97085714285714,21.311999999999998,22.771714285714285,627.2571428571429,4.246,31.523428571428575,SOLOTOP,Teemo
Yorichou,79,49.37,634.9230769230769,49.66769230769231,16.766410256410257,18.249230769230763,22.16025641025641,695.6082051282052,3.338717948717949,31.442820512820507,SOLOMID,Syndra,-1696.825,52.75450000000001,19.747500000000002,19.705,25.764999999999997,690.83825,3.7707499999999996,31.52925,SOLOMID,Syndra
DADLCK JI,75,48.0,2138.0555555555557,54.565,16.034444444444446,21.11583333333333,27.4925,782.2908333333334,4.889166666666667,28.404999999999998,SOLOMID,Leblanc,-835.2564102564103,51.46794871794872,17.476410256410258,21.320769230769233,24.635897435897437,638.855641025641,5.037435897435897,29.54794871794872,SOLOMID,Leblanc
Twisted Fate Mid,75,46.67,413.6857142857143,44.907999999999994,20.230571428571427,19.313142857142857,18.484285714285715,539.608,4.412571428571429,28.635714285714286,SOLOMID,TwistedFate,-2180.6,46.96975,17.40075,19.33825,18.33475,457.12075000000004,3.9442499999999994,29.40575,SOLOMID,TwistedFate
JSTILLLAGGING,69,56.52,3287.5128205128203,55.50282051282051,15.504615384615386,21.38102564102564,29.494102564102565,901.7271794871793,4.728205128205128,30.66410256410257,SOLOMID,Xerath,-2111.3,54.567,17.493666666666666,20.351666666666667,28.678666666666672,795.7463333333333,3.9889999999999994,32.50333333333333,SOLOMID,Xerath
Ferowx,77,49.35,598.3157894736842,48.129999999999995,23.470526315789478,19.361315789473686,18.26421052631579,594.318947368421,2.8755263157894744,30.712105263157895,NONEJUNGLE,Rengar,-2148.3333333333335,46.2297435897436,24.044871794871796,19.497179487179487,18.132564102564103,468.3176923076922,3.00974358974359,29.679743589743595,DUO_CARRYBOTTOM,Rengar
sebasking333,71,50.7,2443.75,43.69722222222222,14.973333333333333,21.381944444444443,20.984444444444446,604.8347222222221,5.373888888888889,28.95861111111111,SOLOTOP,MissFortune,-887.9428571428572,41.94057142857143,17.71542857142858,21.413714285714285,19.464571428571432,462.45885714285714,4.698571428571429,31.213428571428572,SOLOTOP,Jax
LM bolld carving,71,52.11,3202.7837837837837,54.32162162162162,21.3145945945946,23.078378378378382,27.22945945945946,821.4778378378378,4.082432432432432,27.769459459459455,NONEJUNGLE,Khazix,-1219.1470588235295,50.79911764705883,21.935882352941174,23.13735294117647,23.698823529411765,647.884411764706,4.313529411764706,31.044117647058822,DUO_CARRYBOTTOM,MasterYi
lxh714,77,45.45,1082.6,44.70428571428571,23.605714285714285,21.086285714285715,20.671714285714284,665.304,3.959142857142858,29.895428571428567,NONEJUNGLE,MasterYi,-1210.5,44.9147619047619,23.745238095238093,21.58214285714286,20.549285714285716,520.187380952381,3.9876190476190474,29.67357142857143,NONEJUNGLE,MasterYi
Kuro D Az,70,50.0,573.3142857142857,42.43342857142857,25.308857142857146,18.647714285714283,21.740857142857145,689.2788571428571,4.433428571428571,30.71542857142857,SOLOMID,Ekko,-2409.342857142857,40.91657142857142,21.886285714285712,18.995428571428576,21.698285714285717,600.2574285714286,4.317428571428571,32.00628571428571,SOLOMID,Brand
Zissure,78,51.28,1736.45,47.30625,20.03975,19.748,19.271749999999997,607.1775,5.2055,32.352250000000005,SOLOTOP,Shen,-1564.4736842105262,44.14368421052632,16.24842105263158,20.31026315789474,20.840789473684204,509.0136842105262,5.315526315789473,30.33552631578948,SOLOTOP,Shen
linclayton,67,56.72,1299.4736842105262,45.86263157894737,18.395263157894735,20.4178947368421,23.570526315789472,755.5247368421052,4.575789473684211,31.26052631578947,SOLOTOP,Shyvana,-2712.6206896551726,46.568275862068965,23.358275862068965,19.98827586206896,23.586896551724138,566.0082758620689,4.01551724137931,30.20689655172414,SOLOTOP,Shyvana
Ass Hoe,74,48.65,1747.0833333333333,50.23972222222223,17.8125,17.619722222222222,14.771388888888891,450.79750000000007,1.0180555555555555,30.926388888888887,NONEJUNGLE,Blitzcrank,-1130.2894736842106,56.518421052631574,17.412631578947366,17.20842105263158,15.74921052631579,422.6802631578947,1.1721052631578945,32.106052631578955,DUO_SUPPORTBOTTOM,Blitzcrank
prolyth,77,48.05,2096.2702702702704,38.965675675675676,18.71054054054054,21.652432432432434,24.483513513513515,797.5737837837838,5.428918918918921,31.929729729729726,SOLOTOP,Teemo,-367.225,41.0985,17.73975,21.68025,26.289250000000003,765.51875,4.9565,33.61475,SOLOTOP,Teemo
demonfoxslayer17,60,55.0,4335.30303030303,48.09818181818182,17.608181818181816,23.864242424242427,25.228181818181817,741.7433333333333,3.461515151515151,29.723030303030303,NONEJUNGLE,MasterYi,448.55555555555554,46.54481481481481,15.909629629629627,23.364444444444445,23.47407407407407,553.6651851851852,3.96962962962963,27.487407407407407,SOLOTOP,Darius
Pakonab,77,54.55,1425.5714285714287,41.69809523809524,17.65833333333333,19.932142857142857,22.36357142857143,699.7185714285714,4.6035714285714295,30.082619047619048,SOLOMID,Swain,-2323.285714285714,41.80657142857143,18.22,20.20342857142857,22.32457142857143,609.82,4.796571428571429,32.272571428571425,SOLOMID,Swain
KingCrimsonChika,50,54.0,857.925925925926,43.736296296296295,12.905185185185186,14.787037037037036,10.59925925925926,303.0948148148148,1.0974074074074074,29.283703703703704,DUO_SUPPORTBOTTOM,Leona,-1383.304347826087,41.96826086956521,19.52130434782609,15.772608695652172,13.907391304347826,347.704347826087,1.0452173913043479,28.91652173913043,DUO_SUPPORTBOTTOM,Poppy
LtD Kamiiii,75,52.0,1558.6410256410256,49.581282051282045,21.87820512820512,19.09384615384615,19.453589743589742,636.5984615384616,1.849230769230769,29.506666666666668,NONEJUNGLE,Khazix,-1442.0833333333333,52.08888888888889,23.066111111111113,19.266388888888887,18.979722222222218,500.2961111111111,1.4422222222222223,30.334722222222222,NONEJUNGLE,Khazix
Tripzor,66,50.0,4003.151515151515,40.656666666666666,13.635151515151513,23.203636363636363,22.226666666666663,687.2127272727273,5.853636363636364,30.220303030303032,SOLOTOP,Riven,-1212.2727272727273,36.79757575757576,17.73878787878788,20.865151515151513,17.44121212121212,425.6690909090909,4.800909090909091,30.75363636363636,SOLOTOP,Riven
Pi Pi ChI,70,40.0,818.6785714285714,54.887499999999996,16.144285714285715,15.602857142857143,9.23607142857143,286.7735714285714,1.1517857142857142,30.511785714285715,DUO_SUPPORTBOTTOM,Lulu,-2048.4523809523807,50.239999999999995,17.739285714285714,15.436904761904762,11.07642857142857,276.6257142857143,1.6883333333333337,30.030952380952375,DUO_SUPPORTBOTTOM,Lulu
